table,gender,attained_age,q_ult
t3363,Male,0,1.9e-4
t3363,Male,1,1.2e-4
t3363,Male,2,1.1e-4
t3363,Male,3,9e-5
t3363,Male,4,9e-5
t3363,Male,5,8e-5
t3363,Male,6,8e-5
t3363,Male,7,8e-5
t3363,Male,8,7e-5
t3363,Male,9,8e-5
t3363,Male,10,8e-5
t3363,Male,11,9e-5
t3363,Male,12,1.1e-4
t3363,Male,13,1.6e-4
t3363,Male,14,2.3e-4
t3363,Male,15,3.4e-4
t3363,Male,16,4.8e-4
t3363,Male,17,6.3e-4
t3363,Male,18,7.5e-4
t3363,Male,19,8.2e-4
t3363,Male,20,8.5e-4
t3363,Male,21,8.6e-4
t3363,Male,22,8.6e-4
t3363,Male,23,8.6e-4
t3363,Male,24,8.6e-4
t3363,Male,25,8.6e-4
t3363,Male,26,8.5e-4
t3363,Male,27,8.4e-4
t3363,Male,28,8.3e-4
t3363,Male,29,8.2e-4
t3363,Male,30,8.4e-4
t3363,Male,31,8.8e-4
t3363,Male,32,9.5e-4
t3363,Male,33,0.00102
t3363,Male,34,0.0011
t3363,Male,35,0.0012
t3363,Male,36,0.0013
t3363,Male,37,0.0014
t3363,Male,38,0.00151
t3363,Male,39,0.00163
t3363,Male,40,0.00176
t3363,Male,41,0.00188
t3363,Male,42,0.00198
t3363,Male,43,0.00202
t3363,Male,44,0.00208
t3363,Male,45,0.00214
t3363,Male,46,0.00219
t3363,Male,47,0.00225
t3363,Male,48,0.00231
t3363,Male,49,0.00239
t3363,Male,50,0.00251
t3363,Male,51,0.00266
t3363,Male,52,0.00283
t3363,Male,53,0.00303
t3363,Male,54,0.00327
t3363,Male,55,0.00353
t3363,Male,56,0.00384
t3363,Male,57,0.0042
t3363,Male,58,0.0046
t3363,Male,59,0.00507
t3363,Male,60,0.00562
t3363,Male,61,0.00623
t3363,Male,62,0.00693
t3363,Male,63,0.00771
t3363,Male,64,0.00855
t3363,Male,65,0.00945
t3363,Male,66,0.0104
t3363,Male,67,0.01143
t3363,Male,68,0.01256
t3363,Male,69,0.01386
t3363,Male,70,0.01538
t3363,Male,71,0.01716
t3363,Male,72,0.01924
t3363,Male,73,0.0216
t3363,Male,74,0.02423
t3363,Male,75,0.02708
t3363,Male,76,0.03015
t3363,Male,77,0.03347
t3363,Male,78,0.03715
t3363,Male,79,0.04131
t3363,Male,80,0.04606
t3363,Male,81,0.05141
t3363,Male,82,0.05768
t3363,Male,83,0.06513
t3363,Male,84,0.07369
t3363,Male,85,0.08352
t3363,Male,86,0.09471
t3363,Male,87,0.10726
t3363,Male,88,0.12094
t3363,Male,89,0.13544
t3363,Male,90,0.15043
t3363,Male,91,0.16548
t3363,Male,92,0.18031
t3363,Male,93,0.19455
t3363,Male,94,0.20755
t3363,Male,95,0.22127
t3363,Male,96,0.2375
t3363,Male,97,0.25511
t3363,Male,98,0.27422
t3363,Male,99,0.29448
t3363,Male,100,0.31552
t3363,Male,101,0.33699
t3363,Male,102,0.35854
t3363,Male,103,0.37981
t3363,Male,104,0.40044
t3363,Male,105,0.42009
t3363,Male,106,0.4384
t3363,Male,107,0.45501
t3363,Male,108,0.46956
t3363,Male,109,0.4817
t3363,Male,110,0.49107
t3363,Male,111,0.49731
t3363,Male,112,0.5
t3363,Male,113,0.5
t3363,Male,114,0.5
t3363,Male,115,0.5
t3363,Male,116,0.5
t3363,Male,117,0.5
t3363,Male,118,0.5
t3363,Male,119,0.5
t3363,Male,120,0.5
t3364,Female,0,2.2e-4
t3364,Female,1,1.1e-4
t3364,Female,2,8e-5
t3364,Female,3,6e-5
t3364,Female,4,7e-5
t3364,Female,5,7e-5
t3364,Female,6,7e-5
t3364,Female,7,7e-5
t3364,Female,8,6e-5
t3364,Female,9,7e-5
t3364,Female,10,7e-5
t3364,Female,11,7e-5
t3364,Female,12,7e-5
t3364,Female,13,7e-5
t3364,Female,14,1.2e-4
t3364,Female,15,1.9e-4
t3364,Female,16,2.4e-4
t3364,Female,17,2.6e-4
t3364,Female,18,2.7e-4
t3364,Female,19,2.7e-4
t3364,Female,20,2.7e-4
t3364,Female,21,2.8e-4
t3364,Female,22,3.1e-4
t3364,Female,23,3.4e-4
t3364,Female,24,3.6e-4
t3364,Female,25,3.5e-4
t3364,Female,26,3.4e-4
t3364,Female,27,3.4e-4
t3364,Female,28,3.5e-4
t3364,Female,29,3.8e-4
t3364,Female,30,4.1e-4
t3364,Female,31,4.4e-4
t3364,Female,32,4.7e-4
t3364,Female,33,5.1e-4
t3364,Female,34,5.7e-4
t3364,Female,35,6.3e-4
t3364,Female,36,7.1e-4
t3364,Female,37,7.9e-4
t3364,Female,38,8.6e-4
t3364,Female,39,9.2e-4
t3364,Female,40,9.7e-4
t3364,Female,41,0.00101
t3364,Female,42,0.00104
t3364,Female,43,0.00108
t3364,Female,44,0.00113
t3364,Female,45,0.00119
t3364,Female,46,0.00129
t3364,Female,47,0.00139
t3364,Female,48,0.0015
t3364,Female,49,0.00162
t3364,Female,50,0.00176
t3364,Female,51,0.00191
t3364,Female,52,0.00208
t3364,Female,53,0.00226
t3364,Female,54,0.00247
t3364,Female,55,0.0027
t3364,Female,56,0.00296
t3364,Female,57,0.00325
t3364,Female,58,0.00358
t3364,Female,59,0.00395
t3364,Female,60,0.00437
t3364,Female,61,0.00485
t3364,Female,62,0.00538
t3364,Female,63,0.00599
t3364,Female,64,0.00666
t3364,Female,65,0.00741
t3364,Female,66,0.00825
t3364,Female,67,0.00917
t3364,Female,68,0.0102
t3364,Female,69,0.01132
t3364,Female,70,0.01255
t3364,Female,71,0.01389
t3364,Female,72,0.01536
t3364,Female,73,0.01699
t3364,Female,74,0.01883
t3364,Female,75,0.0209
t3364,Female,76,0.02325
t3364,Female,77,0.02591
t3364,Female,78,0.0289
t3364,Female,79,0.03229
t3364,Female,80,0.03624
t3364,Female,81,0.04086
t3364,Female,82,0.0461
t3364,Female,83,0.05208
t3364,Female,84,0.05895
t3364,Female,85,0.0668
t3364,Female,86,0.07555
t3364,Female,87,0.08511
t3364,Female,88,0.09561
t3364,Female,89,0.10704
t3364,Female,90,0.11919
t3364,Female,91,0.13206
t3364,Female,92,0.14579
t3364,Female,93,0.15987
t3364,Female,94,0.17425
t3364,Female,95,0.19071
t3364,Female,96,0.20982
t3364,Female,97,0.23048
t3364,Female,98,0.25251
t3364,Female,99,0.27555
t3364,Female,100,0.29921
t3364,Female,101,0.32314
t3364,Female,102,0.34698
t3364,Female,103,0.37036
t3364,Female,104,0.39292
t3364,Female,105,0.4143
t3364,Female,106,0.43413
t3364,Female,107,0.45205
t3364,Female,108,0.46769
t3364,Female,109,0.48068
t3364,Female,110,0.49065
t3364,Female,111,0.49723
t3364,Female,112,0.5
t3364,Female,113,0.5
t3364,Female,114,0.5
t3364,Female,115,0.5
t3364,Female,116,0.5
t3364,Female,117,0.5
t3364,Female,118,0.5
t3364,Female,119,0.5
t3364,Female,120,0.5
